ID,Product,Format,Info,2022-09-07,2022-09-16,2022-11-06,2022-11-15,2022-11-25,2022-11-28,2022-12-05,2022-12-12,2022-12-20,2022-12-26,2023-01-02,2023-01-09,2023-01-16,2023-01-23,2023-01-31,2023-02-06,2023-02-13,2023-02-20,2023-02-28,2023-03-06,2023-03-13,2023-03-21,2023-03-27,2023-04-04,2023-04-15,2023-04-18,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-27,2023-07-03,2023-07-11,2023-07-17,2023-07-24,2023-07-31,2023-08-08,2023-08-29,2023-09-05,2023-09-11,2023-09-14,2023-09-26,2023-10-02,2023-10-11,2023-10-16,2023-10-24,2023-10-30
3028,Manzana Golden,,"Apple, raw",0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.189,,,,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.209,0.199,0.199,0.199,0.199
3313,Uva blanca sin semillas,,"Grapes, raw",0.399,,0.399,0.369,0.429,0.499,0.499,0.499,0.499,0.499,0.53,0.48,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.45,0.45,0.49,0.47,0.47,0.47,0.47,0.49,0.49,0.49,0.49,0.49,,0.46,0.46,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.399,0.399,0.399,0.399
3321,Uva roja sin semillas,,"Grapes, raw",0.399,,0.399,0.369,0.429,0.429,0.429,0.429,0.499,0.499,0.499,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.46,0.46,0.46,0.46,0.48,0.48,0.48,0.48,,,0.46,0.46,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.375,0.375,0.375,0.375
3388,Calabaza cacahuete,Pieza 870 g aprox.,"Pumpkin, cooked",0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.154,0.154,0.154,0.154,,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.195,0.195,0.195,0.195,0.195,,,,0.185,0.185,,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185
3682,Pechugas enteras de pollo,,"Chicken breast, NS as to cooking method, skin not eaten",0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579,0.579
3824,Banana,Pieza 180 g aprox.,"Banana, raw",0.125,0.125,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.134,0.134,0.134,0.145,0.145,,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.109,0.145,0.145,0.145,0.109,0.145
3830,Aguacate,Pieza 280 g aprox.,"Avocado, raw",0.349,0.325,0.399,0.429,0.429,0.429,0.429,0.429,0.429,0.429,0.384,0.413,0.433,0.439,0.479,,0.479,0.479,0.479,0.479,0.479,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.419,0.419,0.419,0.379,0.379,0.379,0.299,,0.379,0.399,0.399,0.399,0.399,0.399,0.399,0.399,0.459,0.459,0.459,0.459,0.459,0.529
3961,Limas,400 g aprox.,"Lime juice, 100%, NS as to form",0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499,0.499
4117,Morcilla de cebolla,,Blood sausage,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.6,0.6
4590,Lomo de cerdo trozo,Pieza 800 g aprox.,"Pork roast, loin, cooked, NS as to fat eaten",0.395,0.395,0.395,0.395,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.445,0.445,0.445,0.445,0.445,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529,0.529
4717,Aceite de oliva virgen extra Hacendado,Garrafa 3 L,Olive oil,0.4622,0.4234,0.49,0.54,0.54,0.54,0.54,0.54,0.54,0.585,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,0.5584,,0.5584,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6367,0.6367,0.6367,0.6367,0.6367,0.6367,0.6367,,0.6734,0.6734,0.6734,0.8334,0.8334,0.8334,0.8334,0.8334,0.8334,0.8334,0.92,0.92,0.92,0.92
5002,Arroz basmati aromático Hacendado,Paquete 1 kg,"Rice, cooked, NFS",0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.275,0.275,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.254,0.254,,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254,0.254
6594,Penne integral Hacendado,Paquete 500 g,"Pasta, whole grain, cooked",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,0.19
6595,Spaghetti integral Hacendado,Paquete 500 g,"Pasta, whole grain, cooked",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,,0.19
7329,Soja texturizada grano fino Hacendado,Paquete 250 g,"Textured vegetable protein, dry",0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,,0.74,0.74,0.74,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
9430,Quinoa Hacendado,Paquete 500 g,"Quinoa, no added fat",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,,0.48,0.48,0.48,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
13865,Alcachofa troceada Hacendado ultracongelada,,"Artichoke, frozen, cooked, no added fat",0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.4575,0.4575,0.4575,0.4575,0.4575,0.4575,0.4575,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
16044,Tomate triturado Hacendado para freír,Bote 400 g,"Tomatoes, raw",0.125,0.125,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.1375,0.1375,0.1375
16883,Crema de cacahuete 100% Hacendado,Tarro 500g,Peanut butter,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
17360,Salsa de soja Hacendado,Botella 250 ml,Soy sauce,0.4779,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
18018,Atún claro al natural Hacendado,6 latas x 60 g,"Tuna, canned, water pack",1.1945,1.1945,1.1945,1.1945,1.2223,1.2223,1.2223,1.2223,1.2223,1.2639,1.2639,1.2639,1.2639,1.2917,1.2917,1.2917,1.2917,1.2917,1.2917,1.2917,1.2917,1.2917,1.2778,1.2778,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.2223,1.2223,1.2223,1.2223,1.2223,1.2223
20512,Yogur griego natural Hacendado,Bote 1 kg,"Yogurt, Greek, whole milk, plain",0.215,0.215,0.235,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245
20559,Yogur griego natural Hacendado,6 ud. x 125 g,"Yogurt, Greek, whole milk, plain",0.16,0.16,0.1734,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.1934,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134,0.2134
22313,Yogur natural Hacendado,6 ud. x 125 g,"Yogurt, whole milk, plain",0.1134,0.1134,0.1267,0.1267,0.1267,0.1267,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
23365,Anacardo natural Hacendado,Paquete 200g,"Cashews, unroasted",1.325,1.325,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15
25926,Solomillo de pavo,Bandeja 600 g aprox.,"Turkey, NFS",0.79,0.79,0.79,0.79,0.79,0.79,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.77,0.77,0.82,0.82,0.82,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79
33249,Aceitunas negras Hacendado sin hueso,Bote 350 g (150 g escurrido),"Olives, black",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667
34193,Pipas girasol naturales Hacendado peladas,Paquete 200 g,"Sunflower seeds, plain, unsalted",0.525,0.525,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,0.555,,0.555,0.555,0.555,0.555,0.6,0.6,,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
34804,Maíz palomitas Hacendado,Paquete 250 g,"Popcorn, microwave, plain",0.3,0.3,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328
34865,Almendra natural Hacendado,,"Almonds, unroasted",1.225,1.225,1.225,1.225,1.225,1.225,1.225,1.225,1.225,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.15,1.15,1.15,1.15,1.15,1.15,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,,1.1,1.1,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
61261,Brócoli Hacendado ultracongelado,,"Broccoli, frozen, cooked, no added fat",0.14,0.14,0.155,0.155,0.155,0.155,0.155,0.155,0.195,0.195,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188
69079,Cebollas,Malla 2kg,"Onions, cooked, as ingredient",0.995,0.0995,0.0995,0.0995,0.0995,0.0995,0.1245,0.1245,0.1245,0.1245,0.1195,0.1195,0.115,0.115,0.115,0.115,0.155,0.155,0.155,0.155,0.155,0.1995,0.1995,0.1995,0.1995,0.1995,0.1995,0.1995,0.1995,0.1495,0.1495,0.1495,0.1495,0.1495,0.1495,0.1495,,0.1395,0.1395,0.1395,0.1395,0.1395,0.1395,0.0995,0.1395,0.1395,0.1395,0.1395,0.1395,0.1395,0.1395
69089,Cebollas,Malla 1kg,"Onions, cooked, as ingredient",0.135,0.135,0.135,0.135,0.135,0.135,0.155,0.155,0.155,0.155,0.149,0.149,0.149,0.149,0.149,0.149,0.189,0.189,0.189,0.189,0.189,0.248,0.248,0.248,0.248,0.238,0.238,0.238,0.219,0.195,0.195,0.195,0.195,0.195,0.195,0.195,0.195,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.185
