ID,Product,Format,Info,2022-09-07,2022-09-16,2022-11-06,2022-11-15,2022-11-25,2022-11-28,2022-12-05,2022-12-12,2022-12-20,2022-12-26,2023-01-02,2023-01-09,2023-01-16,2023-01-23,2023-01-31,2023-02-06,2023-02-13,2023-02-20,2023-02-28,2023-03-06,2023-03-13,2023-03-21,2023-03-27,2023-04-04,2023-04-15,2023-04-18,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-27,2023-07-03,2023-07-11,2023-07-17,2023-07-24,2023-07-31,2023-08-08,2023-08-29,2023-09-05,2023-09-11,2023-09-14,2023-09-26,2023-10-02,2023-10-11,2023-10-16,2023-10-24,2023-10-30
69153,Cebollas moradas,Malla 1kg,"Onions, cooked, as ingredient",0.149,0.149,0.149,0.149,0.169,0.169,0.169,0.169,0.169,0.169,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,,,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163
69246,Medio repollo liso,,"Cabbage, cooked, as ingredient",0.14,0.14,0.159,0.159,0.159,0.159,0.18,0.18,0.18,0.18,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.184,0.194,0.194,0.194,0.194
69297,Ajos morados,Malla 250g,"Garlic, cooked",0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.62,0.62,0.62,0.62,0.62,0.62
69338,Calabacín verde,Pieza 380 g aprox.,"Summer squash, yellow or green, NS as to form, cooked",0.159,0.159,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.189,0.189,0.189,0.189,0.169,0.169,0.169,0.169,0.169,0.169,0.159,0.159,0.159,0.109,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.149
69584,Pepino,Pieza 240 g aprox.,"Cucumber, raw",0.189,0.189,0.189,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.172,0.172,0.172,0.142,0.172,0.172,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.179,0.139,0.179,0.179,0.139,0.179,0.179,0.149,0.149,0.149,0.149,0.149,0.149,0.149,0.159,0.179,0.179,0.179,0.179,0.179,0.179,0.149,0.179,0.179
69586,Zanahorias,Paquete 1kg,"Carrots, raw",0.075,0.075,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.082,0.082,0.082,0.095,0.095,0.095,0.095,0.095,0.095,,0.095,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.109
69651,Champiñon pequeño,Bandeja 300 g aprox.,"Mushrooms, NS as to form, cooked",0.412,0.412,0.476,0.476,0.476,0.476,0.476,0.476,0.476,0.476,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.475,0.475,0.475,0.475,0.475,0.475,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.493
69730,Espinacas cortadas,Paquete 300 g,"Spinach, raw",0.3834,0.3834,0.3834,0.4167,0.4167,0.4167,0.4167,0.4167,0.4167,0.4167,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
69937,Tomate ensalada,Pieza 220 g aprox.,"Tomatoes, raw",0.199,0.199,0.219,0.219,0.219,0.219,0.219,0.219,0.219,0.219,0.211,0.211,0.211,0.211,0.22,0.22,0.22,0.22,0.24,0.24,0.24,0.24,0.209,0.24,0.24,0.24,0.24,0.24,0.24,0.209,0.24,0.24,0.219,0.219,0.199,0.199,0.199,0.179,0.179,0.179,0.179,0.189,0.189,0.189,0.199,0.199,0.199,0.229,0.229,0.229,0.229
69971,Tomates,Malla 2 kg,"Tomatoes, raw",0.1495,0.1495,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.1625,0.1625,0.1625,0.1625,0.1625,0.1625,0.189,0.189,0.195,0.195,0.195,0.195,0.195,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.189,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.1695,0.185,0.185,0.185
69990,Tomates cherry,Bandeja 500 g,"Tomatoes, raw",0.33,0.33,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.336,0.336,0.336,0.336,0.336,0.336,0.366,0.366,,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.39,0.39,0.39,0.39,0.39,0.39
80859,Tortillas de trigo Hacendado,Paquete 10 ud. (360 g),"Tortilla, flour",0.3612,0.3612,0.3612,0.3612,0.3612,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612,0.3612
3050,Mango,Pieza 450 g aprox.,"Mango, raw",0.279,0.259,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.268,0.268,0.268,0.255,0.255,0.255,0.255,0.255,,0.27,0.27,0.27,0.27,0.27,0.27,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.259,0.279,0.279,0.279,0.279,0.319,0.319
69119,Lechuga iceberg,Pieza 1 ud.,"Lettuce, raw",0.197,0.079,0.089,0.089,0.095,0.095,0.095,0.095,0.095,0.095,0.091,0.091,0.091,0.091,0.091,0.091,0.099,0.099,,0.139,0.139,0.139,0.139,0.139,0.124,0.124,0.124,0.124,0.124,0.124,0.115,,,,,,,,,,,,,,,,,,,,0.124
26027,Lenteja cocida Hacendado,Tarro 570 g (400 g escurrido),"Lentils, from canned",0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.2125,0.2125,0.225,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225
5325,Lenteja Hacendado categoría extra,Paquete 1 kg,"Lentils, from dried, no added fat",0.175,0.175,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.195,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188,0.188
80858,Hummus de garbanzos Hacendado receta clásica,Tarrina 240 g,"Hummus, plain",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375
34164,Avellana natural Hacendado,Paquete 200 g,Hazelnuts,1.325,1.325,,,1.325,1.325,1.325,1.325,1.325,1.325,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,1.275,,1.275,1.275,1.275,1.275,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325
3840,Guacamole Hacendado 95% aguacate fresco,Tarrina 500 g,"Guacamole, NFS",0.67,0.67,0.67,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.718,0.718,0.718,0.718,0.718,0.718,0.718,,0.69,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718
3852,Guacamole Hacendado 95% aguacate fresco,Tarrina 200 g,"Guacamole, NFS",0.825,0.825,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,,0.725,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
34149,Jengibre molido Hacendado,Bote 49 g,"Ginger root, pickled",2.654,0.2654,0.2654,0.2654,0.2858,0.2858,0.2858,0.2858,0.2858,0.2858,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266,0.3266
69326,Berenjena,Pieza 330 g aprox.,"Eggplant, cooked, as ingredient",0.165,0.199,0.219,0.219,0.215,0.215,0.215,0.215,0.215,0.215,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.259,0.259,0.259,0.199,0.229,0.229,0.229,0.209,0.209,0.199,0.199,0.199,0.199,0.189,0.189,0.189,0.189,0.179,0.179,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.169,0.179,0.179,0.179,0.179,0.179,0.179,0.179
31504,Huevos grandes L,Paquete 12 ud.,"Egg, whole, cooked, NS as to cooking method",0.2635,0.215,0.215,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.221,0.221,0.221,0.221,0.221,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
61023,Edamame soja verde Hacendado ultracongelada,Paquete 500 g,"Edamame, cooked",0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.326,0.326,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326
16846,Dátiles desecados sin hueso Hacendado,Paquete 350 g,Date,0.6429,0.6429,0.6429,0.6429,0.6429,0.6429,0.6429,0.6429,0.6429,0.6429,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6172,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286,0.6286
61162,Filetes de merluza Argentina sin piel Hacendado ultracongelados,Paquete 970 g escurrido,"Fish, NS as to type, steamed",0.6238,0.6238,0.6238,0.6238,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547,0.6547
51050,Mozzarella fresca de vaca Hacendado,Paquete 250 g (125 g escurrido),"Cheese, Mozzarella, NFS",0.72,0.72,0.76,0.76,0.84,0.84,0.84,0.84,0.84,0.84,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.808,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
81928,Tacos de bacalao sin espinas Hacendado congelado en su punto de sal,Paquete 400 g escurrido,"Cod, cooked, NS as to cooking method",1.15,1.395,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495,1.495
6048,Chorizo oreado,Bandeja 360 g aprox.,Chorizo,0.635,0.635,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.662,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.699,0.715,0.715,0.715,0.715,0.715,0.715,0.715,0.715,0.715,0.69,0.69,0.715,0.715,0.715,0.715,0.715,0.715,0.715,0.715
50021,Queso de cabra Hacendado rulo,Paquete 200 g,"Cheese, goat",1.0,1.0,1.1,1.1,1.1,1.1,1.175,1.175,1.175,1.175,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
26029,Garbanzo cocido Hacendado,Tarro 570 g (400 g escurrido),"Chickpeas, from canned, no added fat",0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,0.1875,0.1875,0.1875,0.1875,0.1875,0.2325,0.2325,0.2325,0.2175,0.2175,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975,0.1775,0.1775,0.1775,0.1775
82302,Pan de molde con 55% centeno Hacendado,Paquete 16 rebanadas (720 g),"Bread, rye",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153,0.2153
10379,Leche entera Hacendado,6 bricks x 1 L,"Milk, whole",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091
69166,Patatas,Malla 3 kg,"Potato, NFS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434,0.1434
18408,Filetes de anchoa en aceite de oliva Hacendado,3 bandejas x 29 g,"Anchovy, canned",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909,3.3909
2807,Tacos de vacuno añojo para guisar,Bandeja 600 g aprox.,"Beef, NS as to cut, cooked, lean and fat eaten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199,1.199,1.199,1.199,1.199,1.199,1.199,1.199,1.199,1.23,1.23
2868,Preparado de carne picada vacuno,Bandeja 500 g,"Ground beef, cooked",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79
17228,Mostaza de Dijon Hacendado,Bote 200 g,Mustard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
